0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001
0.00030959873554537148,0.00031605223099049685,0.00033036004611752378,3.0316004550496491,2.5633393419913513,0.00031932372355960003,0.0003309381857560288,0.00031196095124551949,0.00031406004777215479,0.00034452102472749835,0.00033234131170491854,2.843161689018368,2.9315635387369379,0.00032177917457219677,0.00031250525060462237,0.00030873123662087786
0.00030599135177923891,0.00031328626705054321,0.00032387055798856689,2.9004380238991421,0.00033450675180074062,0.00032666391126941126,0.00032312413015985652,0.00031641986881537817,0.00031852020737301587,0.00033038171806120938,0.00033759123702750812,0.00034781466390653446,2.6563650832201229,0.00031267313054462537,0.00030917318758836155,0.00030539239037343635
0.00030129633412502175,0.00030207352444857949,3.0133987678939271,0.0003306170361717028,0.00032938203249253245,0.0003171309669452488,0.00031297531874587941,0.00031097750171637817,0.00031185004299678849,0.00031532679058485295,0.00032080946787222092,0.00033289596017148349,0.00033165321740870698,2.4066982508377346,0.00030149762596548102,0.00030126737962762309
0.0003000054932646031,0.00030280531613041618,3.24975064823865,0.00032116514055795345,0.00031196371439930182,0.00030774489384669147,0.0003054896344178062,0.00030465096189418784,0.00030484239384423315,0.00030601186517356438,0.00030799168469132282,0.00031073027396276225,0.00031547699219783407,2.5817510916160775,0.00030118472420229782,0.00030000501482050517
0.00030011273901747374,0.00030301516198501054,0.00032109682636286495,0.00030619257146132336,0.00030196257476026122,0.00030108252879940502,0.00030064343466882016,0.00030055606464541418,0.00030056173677640201,0.00030063736284620239,0.00030079509095690024,0.00030091646426957101,0.0003019401644698318,0.00030759751679634352,0.00030050542842429703,0.00030000485989728492
0.00030000485989728492,0.00030050542842429703,0.00030759751679634352,0.0003019401644698318,0.00030091646426957101,0.00030079509095690024,0.00030063736284620239,0.00030056173677640201,0.00030055606464541418,0.00030064343466882016,0.00030108252879940502,0.00030196257476026122,0.00030619257146132336,0.0003210968263628649,0.00030301516198501054,0.00030011273901747374
0.00030000501482050517,0.00030118472420229782,2.5817510916160775,0.00031547699219783407,0.00031073027396276225,0.00030799168469132282,0.00030601186517356432,0.00030484239384423315,0.00030465096189418779,0.0003054896344178062,0.00030774489384669147,0.00031196371439930182,0.0003211651405579534,3.24975064823865,0.00030280531613041618,0.0003000054932646031
0.00030126737962762309,0.00030149762596548096,2.4066982508377346,0.00033165321740870698,0.00033289596017148344,0.00032080946787222086,0.00031532679058485295,0.00031185004299678849,0.00031097750171637817,0.00031297531874587941,0.0003171309669452488,0.00032938203249253245,0.00033061703617170274,3.0133987678939271,0.00030207352444857949,0.00030129633412502175
0.00030539239037343635,0.00030917318758836155,0.00031267313054462537,2.6563650832201229,0.00034781466390653446,0.00033759123702750807,0.00033038171806120938,0.00031852020737301587,0.00031641986881537817,0.00032312413015985652,0.00032666391126941132,0.00033450675180074068,2.9004380238991416,0.00032387055798856689,0.00031328626705054321,0.00030599135177923891
0.00030873123662087786,0.00031250525060462237,0.00032177917457219677,2.9315635387369379,2.843161689018368,0.00033234131170491854,0.00034452102472749835,0.00031406004777215479,0.00031196095124551949,0.0003309381857560288,0.00031932372355960003,2.5633393419913513,3.0316004550496487,0.00033036004611752373,0.00031605223099049685,0.00030959873554537148
0.00030806557456126965,0.00031186334164917489,0.00032767160601092777,0.0003757344722566869,0.00035381189362296685,3.0607618407536017,2.9635301434632306,0.00030015496874559032,0.00030017479824386451,2.4382360157414906,2.4497140713694185,0.00035130970426335039,0.00038013245677039173,0.00033150722777163297,0.00031359470716995204,0.0003085816896168397
0.00030413876491753439,0.00030629117597223769,0.00031349623246326453,0.00032691683261304542,0.00033709706042731481,0.00035857762413049068,0.00033876129656256295,0.00030527299121726505,0.00030380226232783864,0.00032495480039302466,0.00033912982829754673,0.0003294251876607899,0.00032505947363988024,0.00031375020572747115,0.00030669527843428133,0.00030427938441671365
0.0003005418557895772,0.00030083076359580419,0.00030165957967273599,0.00030308165674424429,0.00030545725876069682,0.00030946592035821339,0.00030702710151406096,0.00030176332009703891,0.00030096518468141354,0.00030290152088840983,0.00030399027103776121,0.00030261833903158107,0.00030200977169477845,0.0003013963428288803,0.0003008184261415879,0.00030055190192555581
3.0049244483730943e-06,8.3006201243834928e-06,1.1581295744367401e-05,1.2048625421991703e-05,9.4730647042123053e-06,4.5951673176572319e-06,2.891024478018989e-07,-2.8460178976352781e-07,1.3707387735292277e-06,3.0257936206618765e-07,-4.6473427179796023e-06,-9.9844993513448751e-06,-1.2631493620491416e-05,-1.194524278808918e-05,-8.4402897798129083e-06,-3.0326482969010328e-06
3.7206002447186838e-06,1.0230852109536342e-05,1.4038342182133685e-05,1.441186464297711e-05,1.2349042935672517e-05,4.995003270107905e-06,-4.4428492692274003e-06,-2.9021758609982999e-06,7.0859495629298527e-06,6.8351218906659157e-06,-5.8769769947741678e-06,-1.4853501826592233e-05,-1.6320378941493933e-05,-1.5024287829505995e-05,-1.0553729719959241e-05,-3.6928763961907473e-06
5.2580340439488449e-06,1.4969976378772272e-05,2.1393969152899212e-05,1.8995168715912243e-05,1.4507945245146256e-05,0.022931053208920266,-0.13939430226990293,-1.1240959446508443e-05,1.8696979371736652e-05,0.21658667753138539,-0.051857428813963963,-1.9880620407762859e-05,-2.2400981705352215e-05,-2.2816733604222118e-05,-1.510964603420169e-05,-4.8232106266244751e-06
7.1635923298572837e-06,2.1102342925669282e-05,3.5167438726405896e-05,0.18571421227687551,-0.11870133500540772,-2.2869081656128251e-05,-1.6026550940661398e-05,-5.6849508553212761e-06,1.0150497315841668e-05,1.8727051883093134e-05,2.2494808134948803e-05,0.095047244535085992,-0.22190349357873942,-3.6153384373778212e-05,-2.0366403128491056e-05,-5.7859757902352505e-06
9.5297875634510693e-06,2.4739464463633066e-05,2.9729533942376332e-05,0.0014742562865173333,-2.8046368237701439e-05,-2.3309774679033717e-05,-1.3353201999644751e-05,-3.9077510174236746e-06,5.71767145005148e-06,1.4097409937802725e-05,2.2040138471448672e-05,2.3868455508165989e-05,-0.030353003402055784,-2.9039781436453395e-05,-2.2056189328122224e-05,-6.6035816491101604e-06
1.2544029452237204e-05,3.0998463982087265e-05,0.10275394617274247,-2.311416344072046e-05,-2.4902040939706804e-05,-1.8569936054957993e-05,-1.1528242264869741e-05,-3.6398613337808787e-06,4.2469665173523468e-06,1.1349231328841666e-05,1.6857349644213858e-05,2.100368762426883e-05,1.7898369751876646e-05,-0.079106039682736606,-2.5401283669425002e-05,-8.1505193745628901e-06
1.0811597240567999e-05,2.5282637290996613e-05,0.013407488334369449,-2.7075095144372643e-05,-2.2408909746966487e-05,-1.5948922347254885e-05,-1.0001549026707225e-05,-3.2589621151681809e-06,3.2744457740729246e-06,9.5579711202590676e-06,1.4679286139669829e-05,1.9569309906995731e-05,2.2611493713600067e-05,-0.0095527776329579744,-2.0324112906890469e-05,-6.9512422012384657e-06
5.4198051137693867e-06,9.3677552501455554e-06,-1.6070784841057329e-06,-1.5278285284515292e-05,-1.7524220385455328e-05,-1.4030497237414342e-05,-8.9776553721985817e-06,-3.0595455857203822e-06,3.0440619268156287e-06,8.7986444361705066e-06,1.3505696671276331e-05,1.6505378948477173e-05,1.4095787222687468e-05,1.7067989402584563e-06,-7.9563966927891722e-06,-4.0102494674016742e-06
4.0102494674016767e-06,7.9563966927891772e-06,-1.70679894025845e-06,-1.4095787222687461e-05,-1.650537894847717e-05,-1.3505696671276332e-05,-8.7986444361705117e-06,-3.044061926815638e-06,3.0595455857203738e-06,8.9776553721985783e-06,1.4030497237414342e-05,1.7524220385455331e-05,1.5278285284515292e-05,1.6070784841057376e-06,-9.3677552501455537e-06,-5.4198051137693901e-06
6.9512422012384657e-06,2.0324112906890469e-05,0.0095527776329580472,-2.261149371360006e-05,-1.9569309906995725e-05,-1.4679286139669829e-05,-9.5579711202590829e-06,-3.2744457740729318e-06,3.2589621151681758e-06,1.0001549026707216e-05,1.5948922347254888e-05,2.2408909746966494e-05,2.7075095144372636e-05,-0.013407488334369439,-2.5282637290996602e-05,-1.0811597240567999e-05
8.1505193745628918e-06,2.5401283669425009e-05,0.079106039682736648,-1.7898369751876653e-05,-2.100368762426884e-05,-1.6857349644213862e-05,-1.1349231328841673e-05,-4.2469665173523485e-06,3.6398613337808736e-06,1.1528242264869734e-05,1.856993605495799e-05,2.4902040939706801e-05,2.311416344072046e-05,-0.10275394617274229,-3.0998463982087259e-05,-1.2544029452237202e-05
6.6035816491101664e-06,2.2056189328122221e-05,2.9039781436453395e-05,0.030353003402055739,-2.3868455508165996e-05,-2.2040138471448665e-05,-1.4097409937802727e-05,-5.7176714500514758e-06,3.9077510174236763e-06,1.3353201999644742e-05,2.3309774679033717e-05,2.8046368237701425e-05,-0.0014742562865173541,-2.9729533942376325e-05,-2.4739464463633059e-05,-9.5297875634510625e-06
5.7859757902352573e-06,2.0366403128491056e-05,3.6153384373778199e-05,0.22190349357873934,-0.095047244535085951,-2.2494808134948803e-05,-1.8727051883093137e-05,-1.015049731584166e-05,5.6849508553212753e-06,1.6026550940661394e-05,2.2869081656128251e-05,0.11870133500540762,-0.18571421227687557,-3.516743872640589e-05,-2.1102342925669278e-05,-7.1635923298572743e-06
4.8232106266244751e-06,1.510964603420169e-05,2.2816733604222118e-05,2.2400981705352209e-05,1.9880620407762845e-05,0.051857428813963963,-0.21658667753138536,-1.8696979371736655e-05,1.1240959446508443e-05,0.13939430226990299,-0.022931053208920193,-1.4507945245146256e-05,-1.899516871591224e-05,-2.1393969152899222e-05,-1.4969976378772282e-05,-5.2580340439488381e-06
3.6928763961907456e-06,1.0553729719959235e-05,1.502428782950599e-05,1.6320378941493933e-05,1.4853501826592232e-05,5.8769769947741695e-06,-6.8351218906659157e-06,-7.0859495629298484e-06,2.902175860998302e-06,4.4428492692274003e-06,-4.9950032701079e-06,-1.2349042935672517e-05,-1.4411864642977108e-05,-1.4038342182133687e-05,-1.0230852109536342e-05,-3.7206002447186838e-06
3.0326482969010286e-06,8.4402897798129049e-06,1.1945242788089177e-05,1.2631493620491416e-05,9.9844993513448802e-06,4.647342717979604e-06,-3.0257936206618542e-07,-1.3707387735292256e-06,2.8460178976352781e-07,-2.8910244780189779e-07,-4.5951673176572319e-06,-9.473064704212307e-06,-1.2048625421991706e-05,-1.1581295744367401e-05,-8.3006201243834894e-06,-3.0049244483730943e-06
-9.1128790106749393e-08,-3.0653164131081689e-07,-5.5859028704313606e-07,-6.9713054997257025e-07,-6.2556156241569592e-07,-3.745300025192346e-07,-2.0096211356419001e-08,1.1413241758207512e-08,-7.4291370144156927e-08,-3.2713661959676205e-08,5.8296403928976231e-07,9.5150157745731628e-07,9.0486870814393472e-07,6.2808493243007266e-07,3.140294422026853e-07,9.112879010674926e-08
-3.1402944220268482e-07,-1.0797364796892139e-06,-2.1211438127904236e-06,-2.9351784515211859e-06,-2.7237282901030324e-06,-1.2687949499371641e-06,9.0296970176073518e-07,2.3090862422339449e-07,-6.6379441220402743e-07,-1.7280990760145724e-06,1.8217725969606251e-06,3.6746768059948743e-06,3.443982331002763e-06,2.2491323391558044e-06,1.0797364796892139e-06,3.0653164131081689e-07
-6.280849324300733e-07,-2.2491323391558044e-06,-4.8814049489864699e-06,-6.8673963583114229e-06,-4.2130755901108064e-06,-0.0022648778206791629,0.0016388539472289259,-1.9186057670788867e-07,3.0047513266086683e-07,-0.0029407030425477464,0.0053334595495497126,5.9104157920808551e-06,7.8778515153431347e-06,4.8814049489864674e-06,2.1211438127904253e-06,5.5859028704313627e-07
-9.0486870814393557e-07,-3.4439823310027638e-06,-7.8778515153431347e-06,-0.045789591679402553,0.0042273959445337378,-4.0931927936724294e-06,-3.623842558454564e-06,-8.0133857628043823e-07,1.5508219377113576e-06,5.0703671150834929e-06,5.1994867179885492e-06,-0.00014785442186426916,0.045789591679402539,6.8673963583114229e-06,2.9351784515211859e-06,6.9713054997257004e-07
-9.515015774573165e-07,-3.6746768059948743e-06,-5.9104157920808543e-06,0.00014785442186426482,-6.6942349244721644e-06,-4.8959122595051523e-06,-2.6131294818176321e-06,-6.4498911378874963e-07,1.0019773458232809e-06,3.1590758696220974e-06,5.4884443053282167e-06,6.6942349244721635e-06,-0.0042273959445337413,4.2130755901108064e-06,2.7237282901030324e-06,6.2556156241569592e-07
-5.829640392897621e-07,-1.8217725969606241e-06,-0.0053334595495497265,-5.1994867179885484e-06,-5.4884443053282159e-06,-3.1303990494912011e-06,-1.6922636689345833e-06,-4.9158863099551828e-07,5.9587051989103279e-07,1.8100800916472809e-06,3.1303990494912028e-06,4.8959122595051557e-06,4.0931927936724294e-06,0.0022648778206791577,1.2687949499371645e-06,3.745300025192347e-07
3.2713661959675828e-08,1.7280990760145735e-06,0.0029407030425477512,-5.0703671150834971e-06,-3.1590758696220974e-06,-1.8100800916472809e-06,-9.5594516755122921e-07,-2.8674448882314981e-07,2.9396845694578734e-07,9.5594516755122837e-07,1.6922636689345829e-06,2.6131294818176321e-06,3.6238425584545648e-06,-0.0016388539472289123,-9.0296970176073466e-07,2.009621135641923e-08
7.4291370144156728e-08,6.6379441220402722e-07,-3.0047513266086709e-07,-1.5508219377113566e-06,-1.0019773458232804e-06,-5.95870519891033e-07,-2.9396845694578734e-07,-9.3134462308482531e-08,9.3134462308482385e-08,2.8674448882315013e-07,4.9158863099551743e-07,6.4498911378874932e-07,8.0133857628043792e-07,1.9186057670788894e-07,-2.3090862422339457e-07,-1.1413241758207506e-08
-1.1413241758207335e-08,-2.3090862422339433e-07,1.9186057670788817e-07,8.013385762804377e-07,6.4498911378874889e-07,4.9158863099551806e-07,2.8674448882315007e-07,9.3134462308482399e-08,-9.3134462308482253e-08,-2.9396845694578687e-07,-5.9587051989103237e-07,-1.0019773458232806e-06,-1.5508219377113568e-06,-3.0047513266086778e-07,6.6379441220402658e-07,7.429137014415641e-08
2.0096211356418846e-08,-9.0296970176073497e-07,-0.0016388539472289253,3.6238425584545636e-06,2.61312948181763e-06,1.6922636689345819e-06,9.55945167551229e-07,2.9396845694578766e-07,-2.8674448882314928e-07,-9.5594516755122794e-07,-1.8100800916472805e-06,-3.1590758696220974e-06,-5.0703671150834921e-06,0.002940703042547749,1.7280990760145728e-06,3.2713661959675953e-08
3.7453000251923433e-07,1.2687949499371636e-06,0.002264877820679159,4.0931927936724311e-06,4.8959122595051557e-06,3.1303990494912011e-06,1.8100800916472811e-06,5.9587051989103311e-07,-4.9158863099551775e-07,-1.6922636689345829e-06,-3.1303990494912028e-06,-5.4884443053282142e-06,-5.1994867179885467e-06,-0.0053334595495497109,-1.821772596960623e-06,-5.829640392897621e-07
6.2556156241569624e-07,2.7237282901030316e-06,4.2130755901108073e-06,-0.0042273959445337317,6.6942349244721644e-06,5.4884443053282142e-06,3.1590758696220983e-06,1.0019773458232804e-06,-6.4498911378875027e-07,-2.6131294818176309e-06,-4.8959122595051557e-06,-6.6942349244721644e-06,0.00014785442186426696,-5.9104157920808526e-06,-3.6746768059948734e-06,-9.5150157745731597e-07
6.9713054997257078e-07,2.9351784515211859e-06,6.8673963583114204e-06,0.045789591679402518,-0.00014785442186426485,5.1994867179885475e-06,5.0703671150834946e-06,1.5508219377113566e-06,-8.013385762804377e-07,-3.6238425584545636e-06,-4.0931927936724303e-06,0.0042273959445337248,-0.045789591679402539,-7.8778515153431279e-06,-3.4439823310027638e-06,-9.0486870814393398e-07
5.5859028704313659e-07,2.1211438127904253e-06,4.8814049489864708e-06,7.877851515343133e-06,5.9104157920808509e-06,0.0053334595495497144,-0.0029407030425477416,3.0047513266086662e-07,-1.9186057670788867e-07,0.0016388539472289236,-0.0022648778206791546,-4.2130755901108056e-06,-6.8673963583114178e-06,-4.8814049489864691e-06,-2.2491323391558057e-06,-6.2808493243007213e-07
3.0653164131081684e-07,1.0797364796892137e-06,2.2491323391558052e-06,3.4439823310027651e-06,3.6746768059948743e-06,1.8217725969606247e-06,-1.728099076014573e-06,-6.6379441220402658e-07,2.3090862422339462e-07,9.0296970176073497e-07,-1.268794949937163e-06,-2.7237282901030333e-06,-2.9351784515211863e-06,-2.1211438127904257e-06,-1.079736479689213e-06,-3.1402944220268482e-07
9.1128790106749141e-08,3.1402944220268535e-07,6.280849324300715e-07,9.0486870814393419e-07,9.5150157745731628e-07,5.829640392897622e-07,-3.2713661959675953e-08,-7.4291370144156702e-08,1.141324175820752e-08,-2.0096211356418905e-08,-3.745300025192346e-07,-6.2556156241569571e-07,-6.9713054997256982e-07,-5.5859028704313606e-07,-3.0653164131081636e-07,-9.1128790106749512e-08
3.0076880640742529e-06,8.3119399590123165e-06,1.1608237730451359e-05,1.2088961226839449e-05,9.5143741727518754e-06,4.6256934580761138e-06,2.9049938412655636e-07,-2.8505948923034959e-07,1.3747652210073898e-06,3.0611623143990871e-07,-4.7204698987640616e-06,-1.0075175430339444e-05,-1.2696314725863292e-05,-1.1978267707661265e-05,-8.4519735600079887e-06,-3.0353866481944572e-06
3.7471052396345206e-06,1.0344804579290544e-05,1.4358839504122687e-05,1.5009654918954515e-05,1.2949793604121269e-05,5.3172934745247824e-06,-4.6263698509282634e-06,-2.920547867139375e-06,7.1481321988292685e-06,7.2720309120837439e-06,-6.4416985170785429e-06,-1.5762597189164703e-05,-1.7047139903281595e-05,-1.5360982409404947e-05,-1.0664195962368958e-05,-3.718320423296997e-06
5.3330603140430238e-06,1.530789249507354e-05,2.2507746316252769e-05,2.1477964917803419e-05,1.5731413188267003e-05,0.023154752988248716,-0.13941357021856807,-1.1244234120798467e-05,1.8701808242943733e-05,0.21662660489202926,-0.052405967208891548,-2.1637759476805111e-05,-2.5171420309967752e-05,-2.3861059873236378e-05,-1.5407419460816369e-05,-4.8879026197662511e-06
7.2778907630003082e-06,2.1664413892767032e-05,3.6932154803132727e-05,0.1970040682359904,-0.11885188829506571,-2.3601696436996912e-05,-1.6845955872957114e-05,-5.7979058359670796e-06,1.0387436315740057e-05,2.0099858603670972e-05,2.3696625993023227e-05,0.095047474535757473,-0.23135213574453942,-3.7457857898429885e-05,-2.0789417073954119e-05,-5.8699704389037158e-06
9.6247902322803314e-06,2.5285282650132875e-05,3.0904561270520391e-05,0.0014890847327411973,-2.9644178722261186e-05,-2.4338096796378458e-05,-1.3864573406212716e-05,-4.0142089148309321e-06,5.8932601683458879e-06,1.4805324398264539e-05,2.3406873119314508e-05,2.5745945285780267e-05,-0.030941771381129971,-2.9651012136203292e-05,-2.239254370411811e-05,-6.66284150068248e-06
1.2571121789065576e-05,3.1105529138507737e-05,0.10303078021976644,-2.4283778001934131e-05,-2.6111701664529482e-05,-1.9097638367989871e-05,-1.1776654491070322e-05,-3.706253803153613e-06,4.3305701141842241e-06,1.163791959708161e-05,1.7438662745969386e-05,2.2144913740442671e-05,1.8834445354204351e-05,-0.079170885193435639,-2.5464660018665331e-05,-8.1677296548334761e-06
1.0811696225357667e-05,2.5400754969233682e-05,0.014052481204680703,-2.8024625424677625e-05,-2.2854257622553317e-05,-1.6154352524093245e-05,-1.0092917989747283e-05,-3.284191743180045e-06,3.3008372490404879e-06,9.6535804448601425e-06,1.4874374395184978e-05,1.9918246365215109e-05,2.3192270687240154e-05,-0.009833935884886855,-2.0364230489686494e-05,-6.9513002998774128e-06
5.4208234543853394e-06,9.4147913873958789e-06,-1.6632582576765338e-06,-1.5435701423676168e-05,-1.7581510158093446e-05,-1.405580365888089e-05,-8.9872812099141504e-06,-3.0623806564282592e-06,3.0469114181459731e-06,8.8079893304285871e-06,1.35235898157772e-05,1.6530583517133527e-05,1.4141342926933739e-05,1.7283659098800274e-06,-7.963098067142348e-06,-4.0102819496919887e-06
4.0102819496919904e-06,7.9630980671423514e-06,-1.7283659098800208e-06,-1.4141342926933734e-05,-1.6530583517133524e-05,-1.3523589815777201e-05,-8.8079893304285905e-06,-3.046911418145982e-06,3.0623806564282508e-06,8.987281209914147e-06,1.405580365888089e-05,1.758151015809345e-05,1.5435701423676168e-05,1.6632582576765382e-06,-9.4147913873958755e-06,-5.4208234543853428e-06
6.9513002998774128e-06,2.0364230489686494e-05,0.0098339358848869313,-2.3192270687240151e-05,-1.9918246365215105e-05,-1.4874374395184978e-05,-9.6535804448601577e-06,-3.3008372490404947e-06,3.2841917431800394e-06,1.0092917989747275e-05,1.6154352524093248e-05,2.2854257622553327e-05,2.8024625424677615e-05,-0.014052481204680693,-2.5400754969233669e-05,-1.0811696225357667e-05
8.1677296548334761e-06,2.5464660018665338e-05,0.079170885193435694,-1.8834445354204357e-05,-2.2144913740442681e-05,-1.7438662745969393e-05,-1.1637919597081618e-05,-4.3305701141842266e-06,3.706253803153608e-06,1.1776654491070315e-05,1.9097638367989868e-05,2.6111701664529476e-05,2.4283778001934131e-05,-0.10303078021976626,-3.110552913850773e-05,-1.2571121789065573e-05
6.662841500682486e-06,2.2392543704118103e-05,2.9651012136203292e-05,0.030941771381129926,-2.574594528578027e-05,-2.3406873119314502e-05,-1.4805324398264542e-05,-5.8932601683458828e-06,4.0142089148309338e-06,1.3864573406212707e-05,2.4338096796378458e-05,2.9644178722261172e-05,-0.0014890847327412183,-3.0904561270520391e-05,-2.5285282650132868e-05,-9.6247902322803246e-06
